Generation Num,Predators,Prey
0, 1, 8
1, 1, 13
2, 49, 21
3, 1, 5
4, 1, 8
5, 17, 14
6, 3, 11
7, 3, 19
8, 51, 32
9, 6, 20
10, 6, 27
11, 95, 45
12, 7, 23
13, 7, 34
14, 111, 57
15, 8, 30
16, 8, 54
17, 151, 90
18, 23, 81
19, 23, 129
20, 421, 203
21, 23, 80
22, 23, 128
23, 391, 213
24, 30, 102
25, 30, 162
26, 512, 264
27, 27, 93
28, 27, 149
29, 439, 244
30, 42, 145
31, 42, 206
32, 664, 332
33, 45, 154
34, 45, 255
35, 769, 405
36, 73, 260
37, 73, 392
38, 1126, 634
39, 115, 404
40, 115, 583
41, 1727, 942
42, 129, 451
43, 129, 719
44, 2219, 1178
45, 160, 574
46, 160, 917
47, 2716, 1476
48, 244, 852
49, 244, 1347
50, 3917, 1711
51, 135, 467
52, 135, 719
53, 2271, 1193
54, 177, 622
55, 177, 983
56, 2981, 1608
57, 228, 801
58, 228, 1241
59, 3547, 1515
60, 111, 386
61, 111, 616
62, 1901, 1012
63, 164, 573
64, 164, 911
65, 2783, 1495
66, 226, 810
67, 226, 1266
68, 3704, 1551
69, 91, 319
70, 91, 494
71, 1493, 794
72, 117, 412
73, 117, 642
74, 2032, 1059
75, 107, 366
76, 107, 588
77, 1696, 923
78, 136, 481
79, 136, 748
80, 2309, 1211
81, 181, 629
82, 181, 1000
83, 3031, 1636
84, 264, 917
85, 264, 1402
86, 4057, 1782
87, 128, 450
88, 128, 705
89, 2187, 1144
90, 164, 557
91, 164, 882
92, 2661, 1427
93, 209, 740
94, 209, 1163
95, 3323, 1377
96, 71, 245
97, 71, 387
98, 1175, 634
99, 93, 328
100, 93, 511
101, 1560, 821
102, 127, 443
103, 127, 673
104, 1975, 1097
105, 171, 597
106, 171, 939
107, 2882, 1524
108, 198, 687
109, 198, 1074
110, 3085, 1251
111, 77, 263
112, 77, 410
113, 1239, 656
114, 83, 296
115, 83, 476
116, 1388, 759
117, 123, 434
118, 123, 690
119, 2069, 1137
120, 189, 666
121, 189, 1015
122, 3072, 1675
123, 255, 890
124, 255, 1393
125, 4100, 1786
126, 99, 353
127, 99, 558
128, 1676, 900
129, 101, 360
130, 101, 574
131, 1750, 960
132, 136, 478
133, 136, 765
134, 2315, 1231
135, 189, 665
136, 189, 1019
137, 3056, 1661
138, 256, 905
139, 256, 1405
140, 4073, 1796
141, 123, 436
142, 123, 666
143, 1972, 1078
144, 157, 541
145, 157, 863
146, 2700, 1444
147, 238, 827
148, 238, 1292
149, 3739, 1614
150, 89, 315
151, 89, 481
152, 1467, 778
153, 124, 432
154, 124, 696
155, 2117, 1154
156, 190, 662
157, 190, 1047
158, 3273, 1715
159, 217, 761
160, 217, 1171
161, 3339, 1404
162, 73, 254
163, 73, 386
164, 1170, 619
165, 85, 288
166, 85, 439
167, 1331, 696
168, 105, 378
169, 105, 592
170, 1852, 968
171, 145, 511
172, 145, 798
173, 2436, 1300
174, 190, 673
175, 190, 1058
176, 3078, 1254
177, 51, 175
178, 51, 258
179, 770, 415
180, 59, 206
181, 59, 332
182, 1016, 523
183, 58, 206
184, 58, 346
185, 1017, 558
186, 89, 308
187, 89, 466
188, 1380, 750
